KA,名义功率(kW),小轮转速(r/min),带型,基准宽度Bd,Hamin,Hfmin,e,Fmin,δmin,轴孔径d
1.1,5.5,960,A,11 '/ 11,2.75 / 2.75,8.7 / 8.7,15 / 15,9 '/ 9,6 '/ 6,38 / 25,

小轮 / 大轮直径,传动比, 带基准长度, 中心矩, 小轮包角(°), 带速(m/s), 带的根数,建议带轮结构,槽轮角φ(°),最小带轮宽B,轮毂宽度L,最小外径da,轮毂直径d1,轮缘内径D1,腹板厚度C',预估毛坯质量(Kg)
100 / 200,2,890,203.428,151.835,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,990,253.946,157.438,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,990,254.381,157.476,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,990,254.751,157.509,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,1100,310.07,161.522,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,1100,310.348,161.538,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,1100,310.593,161.553,5.02655,7,实心 / 孔板,34 / 38,108 / 108,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 15~27,6.12 / 9.32
100 / 200,2,1250,385.809,165.149,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1250,386.002,165.157,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1250,386.175,165.163,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1250,386.332,165.169,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1250,386.474,165.175,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1430,476.603,167.978,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1430,476.721,167.981,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1430,476.83,167.984,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1550,536.93,169.329,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1550,537.022,169.331,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1550,537.108,169.333,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1640,582.188,170.159,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
100 / 200,2,1640,582.262,170.16,5.02655,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,105.5 / 205.5,76 / 50,70.6 / 170.6,0~0 / 13~23,5.56 / 8.11
112 / 224,2,990,224.44,151.408,5.62973,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 13~23,6.04 / 9.07
112 / 224,2,1100,279.962,157.079,5.62973,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 13~23,6.04 / 9.07
112 / 224,2,1100,280.409,157.115,5.62973,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 13~23,6.04 / 9.07
112 / 224,2,1100,280.795,157.147,5.62973,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 13~23,6.04 / 9.07
112 / 224,2,1100,281.132,157.174,5.62973,6,实心 / 孔板,34 / 38,93 / 93,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 13~23,6.04 / 9.07
112 / 224,2,1250,356.428,161.996,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1250,356.692,162.009,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1250,356.927,162.021,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1250,357.139,162.032,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1430,447.33,165.655,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1430,447.503,165.66,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1430,447.662,165.665,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1430,447.807,165.67,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1550,507.94,167.366,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1550,508.063,167.369,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1640,553.176,168.399,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1640,553.282,168.402,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1640,553.38,168.404,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1750,608.472,169.454,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1750,608.557,169.455,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1750,608.638,169.457,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
112 / 224,2,1750,608.713,169.458,5.62973,5,实心 / 孔板,34 / 38,78 / 78,76 / 50,117.5 / 229.5,76 / 50,82.6 / 194.6,0~0 / 11~20,5.39 / 7.70
125 / 250,2,1100,248.035,151.125,6.28319,5,实心 / 孔板,38 / 38,78 / 78,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 11~20,5.83 / 8.57
125 / 250,2,1100,248.562,151.186,6.28319,5,实心 / 孔板,38 / 38,78 / 78,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 11~20,5.83 / 8.57
125 / 250,2,1250,324.019,157.896,6.28319,5,实心 / 孔板,38 / 38,78 / 78,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 11~20,5.83 / 8.57
125 / 250,2,1250,324.419,157.924,6.28319,5,实心 / 孔板,38 / 38,78 / 78,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 11~20,5.83 / 8.57
125 / 250,2,1250,324.773,157.948,6.28319,5,实心 / 孔板,38 / 38,78 / 78,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 11~20,5.83 / 8.57
125 / 250,2,1250,325.088,157.969,6.28319,5,实心 / 孔板,38 / 38,78 / 78,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 11~20,5.83 / 8.57
125 / 250,2,1430,415.369,162.758,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1430,415.623,162.768,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1430,415.853,162.778,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1430,416.062,162.786,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1550,476.253,164.962,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1550,476.428,164.967,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1640,521.589,166.269,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1640,521.738,166.273,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1640,521.875,166.276,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1750,577.003,167.588,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1750,577.123,167.59,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1750,577.234,167.593,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1750,577.338,167.595,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1940,672.436,169.349,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1940,672.528,169.351,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,1940,672.614,169.352,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,2050,727.695,170.158,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,2050,727.772,170.159,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
125 / 250,2,2050,727.845,170.16,6.28319,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,130.5 / 255.5,76 / 50,95.6 / 220.6,0~0 / 9~16,5.10 / 7.04
140 / 280,2,1250,286.799,152.031,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1250,287.33,152.083,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1430,377.797,158.768,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1430,378.212,158.791,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1430,378.582,158.812,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1430,378.914,158.831,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1550,439.215,161.737,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1550,439.488,161.748,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1550,439.736,161.759,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1640,484.964,163.46,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1640,485.173,163.467,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1750,540.366,165.156,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1750,540.545,165.161,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1750,540.71,165.165,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1750,540.864,165.169,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1940,636.008,167.388,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1940,636.143,167.391,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1940,636.268,167.393,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,1940,636.387,167.395,7.03717,4,实心 / 孔板,38 / 38,63 / 63,76 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 9~16,5.50 / 7.85
140 / 280,2,2050,691.498,168.4,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2050,691.603,168.402,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2050,691.701,168.403,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2200,766.795,169.539,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2200,766.883,169.54,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2200,766.967,169.541,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2300,817.047,170.182,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2300,817.123,170.183,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
140 / 280,2,2300,817.195,170.184,7.03717,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,145.5 / 285.5,76 / 50,110.6 / 250.6,0~0 / 7~12,3.93 / 6.12
200 / 400,2,1750,391.856,150.757,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,1940,487.397,156.489,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,1940,487.892,156.513,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,1940,488.344,156.535,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,1940,488.761,156.555,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2050,544.146,158.941,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2050,544.502,158.955,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2050,544.833,158.968,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2050,545.14,158.979,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2200,620.428,161.53,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2200,620.697,161.538,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2200,620.949,161.546,10.0531,3,实心 / 孔板,38 / 38,48 / 48,48 / 50,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 7~12,5.17 / 8.60
200 / 400,2,2300,671.185,162.927,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2300,671.408,162.933,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2300,671.618,162.938,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2480,761.817,164.958,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2480,762.004,164.962,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2480,762.182,164.965,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2480,762.351,164.969,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2480,762.511,164.972,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2700,872.664,166.869,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
200 / 400,2,2700,872.809,166.871,10.0531,2,实心 / 孔板,38 / 38,33 / 33,33 / 33,205.5 / 405.5,76 / 50,170.6 / 370.6,0~0 / 5~8,3.55 / 5.89
